AREA,DISTANCE_F_C_C,FLOOR,MAX_FLOOR,ROOMS,WINDOWS,PRICE,PREDICTION,UNCERTAINTY
49.1,8800,1,10,2,5,69460,66935.68358,-2524.316424
23.5,3200,1,4,1,2,45090,54878.52684,9788.526838
22.8,1800,7,8,2,4,65640,62450.81214,-3189.187863
28,2000,1,5,2,6,44520,70841.25532,26321.25532
61.8,4800,1,1,4,8,105120,115873.0028,10753.00284
39.4,8500,10,12,4,6,54120,50821.16065,-3298.839355
37.7,9500,3,9,1,4,65070,41326.33914,-23743.66086
99.4,3200,2,6,2,5,184510,195847.1239,11337.12391
51.3,6300,1,3,1,2,87580,86865.28511,-714.7148867
49.1,5600,1,12,1,3,58810,87215.43429,28405.43429
26.4,7600,10,11,2,4,46040,32380.02154,-13659.97846
27,6600,7,7,2,5,41650,39831.8199,-1818.180104
63.4,9700,6,6,4,7,111550,87791.30459,-23758.69541
34.6,8200,5,9,3,4,56370,43807.37718,-12562.62282
38.7,3400,1,4,1,5,73350,81841.90771,8491.907708
88.8,6800,2,2,6,10,132340,153345.0904,21005.0904
51.2,3300,2,4,5,8,98930,105691.822,6761.822031
46.1,8500,6,7,1,3,78160,63265.0289,-14894.9711
29.4,900,3,4,1,5,81570,80412.6309,-1157.369099
38.2,6500,3,8,2,3,55770,61267.25232,5497.252319
55.3,600,1,10,1,5,104560,130417.7661,25857.76615
87,3100,1,3,6,9,184780,173450.4234,-11329.57662
70,100,2,7,2,6,182140,160888.6956,-21251.3044
39.7,5600,4,5,1,3,59840,69756.87286,9916.872861
58.7,5100,1,7,3,4,91390,108214.1655,16824.16552
95.6,2300,1,7,5,9,216730,194493.0875,-22236.91252
35.9,4400,3,12,1,5,66670,70304.06306,3634.063056
55.4,8700,5,10,1,3,74620,79270.37653,4650.376531
68.4,7100,1,3,1,5,110190,113555.0709,3365.070886
99.9,9200,3,4,5,7,164080,158751.2382,-5328.761795
46.9,2300,3,11,1,4,100600,104042.8809,3442.880922
43.4,6700,1,3,1,5,75930,69657.6955,-6272.304502
34.2,1800,1,1,2,6,75380,83623.9611,8243.961104
40.2,6000,1,9,3,6,65550,68150.55091,2600.550906
39.8,7600,3,7,1,2,74860,57267.75804,-17592.24196
97.4,2600,3,4,7,9,154890,195934.9896,41044.98963
20.9,1500,2,12,1,4,48480,60823.1806,12343.1806
50.4,4600,3,5,5,8,114330,95967.33829,-18362.66171
27.3,5100,1,10,1,3,44200,49895.14117,5695.141174
40.6,6400,2,4,1,5,52410,66358.49957,13948.49957
51.4,4500,2,11,3,4,87500,98458.37427,10958.37427
42.8,4700,2,8,1,2,80460,81218.16343,758.1634333
31.9,5400,2,5,1,2,51510,56537.46588,5027.465882
50.7,7000,1,12,3,7,84730,81314.71338,-3415.286617
49.8,1800,5,7,1,3,100950,112597.7439,11647.7439
34.3,6500,1,3,3,4,59270,54023.80662,-5246.19338
49.8,8500,3,3,1,2,84840,70137.01584,-14702.98416
55.3,9700,3,12,4,7,68870,72747.22506,3877.225056
24.1,6300,1,1,3,7,41490,36346.89459,-5143.105405
58,3900,1,1,4,5,108520,114518.9664,5998.966402
64.2,4700,7,10,3,7,146920,120964.2501,-25955.74991
99.1,2800,12,12,5,6,237600,197824.9046,-39775.09538
31.3,9000,2,2,2,4,42500,32608.37007,-9891.629933
83.8,7900,1,7,6,8,119910,137087.4573,17177.45725
59.6,3100,7,9,5,8,147380,122560.5741,-24819.42589
29.6,9600,4,10,2,5,48450,25648.5174,-22801.4826
38.2,3700,1,4,1,2,71160,79012.03419,7852.034194
48.8,9400,1,10,2,5,79400,62576.04219,-16823.95781
44.1,3300,2,3,4,8,76120,92505.03627,16385.03627
94.1,9100,4,7,6,7,154470,148612.6766,-5857.323446
49.7,4700,1,1,1,4,97820,94033.49044,-3786.50956
29.6,2500,10,11,1,4,50450,70644.2143,20194.2143
68.2,4800,3,10,5,7,144280,127759.683,-16520.31704
59.7,700,8,12,1,3,148080,137956.1165,-10123.88348
61.1,4200,3,9,5,9,112140,118375.3505,6235.350456
53.5,7200,4,4,1,3,94080,85247.65152,-8832.348483
56.6,200,6,6,3,5,148590,135367.2169,-13222.78311
85.5,3400,8,10,3,7,155460,168763.2561,13303.2561
64.6,9600,7,8,2,5,98190,90653.79932,-7536.200682
86.9,1200,3,3,6,9,177450,185305.796,7855.795993
56.6,4500,2,8,1,4,130120,108116.3019,-22003.69813
98.7,6900,2,4,5,8,139520,171098.5565,31578.55651
36.9,1400,2,9,1,2,101720,91173.62312,-10546.37688
73.2,5000,10,12,6,9,103750,135778.6674,32028.66738
60.2,7200,1,12,4,7,80020,97691.51977,17671.51977
35,5700,1,11,1,3,62650,60393.84994,-2256.150064
30.4,6100,1,1,3,7,52830,49315.32976,-3514.670241
77.6,2900,2,3,1,3,166910,157259.3464,-9650.653626
58.9,2100,1,3,1,5,97590,127597.8906,30007.89057
50.3,3700,6,7,1,2,103120,101485.2888,-1634.711201
53.7,6600,1,6,2,4,67460,89421.56353,21961.56353
99.1,6700,5,5,4,5,171150,173108.9584,1958.958435
66.9,1000,9,12,5,6,152530,149427.405,-3102.594969
85.4,4600,1,10,6,7,162170,160972.6202,-1197.379795
32.6,5800,4,10,1,5,53360,55302.60268,1942.602681
89.1,9800,2,5,1,5,162090,134890.0122,-27199.98776
60.2,5000,1,4,1,3,101150,111633.8484,10483.84839
94.2,2800,4,4,4,6,202030,188724.1651,-13305.83485
47.3,2900,6,8,1,3,84290,100983.3452,16693.34517
67.1,5200,3,4,4,6,105500,123181.691,17681.69097
22.8,4300,11,12,1,5,50190,46607.25689,-3582.743109
32,6200,3,5,1,2,44380,51653.25758,7273.25758
45.9,3900,4,4,1,3,91990,92045.7118,55.71179594
88,5000,2,10,4,5,152820,163266.6152,10446.61517
55.9,4500,2,5,2,5,138120,106816.1962,-31303.80377
53.4,3900,7,10,1,2,111600,105975.4151,-5624.584936
24.9,600,6,6,1,3,62880,73956.03557,11076.03557
98.8,9400,4,11,6,8,175330,155440.7306,-19889.26936
46.9,100,8,10,1,4,143190,117985.2095,-25204.79046
57.1,1500,3,11,1,3,161700,128057.215,-33642.78495
60.5,9400,6,9,5,7,107820,84306.37928,-23513.62072
90.6,7500,11,12,6,10,109580,152252.0237,42672.02372
49.4,4900,4,9,2,4,99720,92208.81789,-7511.18211
91,8300,1,2,4,6,113590,147925.0035,34335.00355
49.5,1100,2,9,5,7,122210,116476.7512,-5733.248761
80.3,8600,3,12,6,7,119380,126150.7336,6770.73359
56.4,9700,1,11,2,6,94100,74790.2482,-19309.7518
58.6,1700,5,9,1,4,144740,129575.6713,-15164.32872
34.2,500,11,11,3,6,95940,91862.60983,-4077.390168
70.8,400,1,2,1,4,192750,160473.304,-32276.69601
34,300,1,10,1,3,97760,92758.6355,-5001.364503
54.5,6600,2,6,3,5,99200,90907.39854,-8292.601455
20.6,8200,4,12,3,6,30490,17805.26442,-12684.73558
68.4,5500,1,2,2,3,122930,123694.9462,764.9462429
52,4000,2,2,2,5,111570,102741.4616,-8828.538423
50.9,6300,4,4,1,4,90840,86122.36761,-4717.632394
32.1,8100,9,10,1,2,54220,39797.88497,-14422.11503
82.2,2100,5,12,6,9,141810,170872.8354,29062.83539
30.8,5800,11,11,3,7,52610,51959.4739,-650.5261035
99.7,7100,2,4,6,9,158360,171688.3659,13328.36586
58.2,9700,10,11,2,4,91970,78133.37699,-13836.62301
47.7,3200,2,2,3,6,81690,99825.03605,18135.03605
37.3,8800,5,6,3,6,66060,45019.6171,-21040.3829
98.8,1800,3,6,3,4,229200,203605.1386,-25594.86141
58.9,200,1,1,1,4,148160,139638.9926,-8521.007443
81,5200,1,6,1,5,126330,148998.0744,22668.07436
52.3,7600,2,5,2,5,71640,80483.93015,8843.930155
39.3,1400,10,12,1,4,111740,95631.12817,-16108.87183
37,9700,3,7,1,2,52860,38758.74908,-14101.25092
27.5,4200,3,3,2,3,65380,55970.27982,-9409.720184
29.2,6900,2,9,1,2,42740,42016.63956,-723.360442
53.2,4700,1,5,1,2,84500,100534.0186,16034.01863
25.1,1900,2,7,1,3,69620,66088.8456,-3531.154404
93.2,2200,7,9,4,7,223650,190669.3246,-32980.67536
58.4,700,2,5,3,7,134420,135541.6346,1121.634623
66.9,6700,2,4,3,7,84520,113304.0991,28784.09907
35.4,5700,7,8,1,2,58620,61136.76744,2516.767444
94.5,3900,1,1,2,4,153510,182310.189,28800.18897
43.6,6400,2,3,4,5,55440,71930.38088,16490.38088
48.8,7500,6,6,4,6,81330,74617.14417,-6712.855827
48,4200,4,6,4,6,88230,94044.80208,5814.802082
64.9,9500,2,2,5,6,100340,91844.72966,-8495.270342
47.2,4500,3,6,5,9,110170,90657.74044,-19512.25956
30.6,1900,4,9,1,4,87060,76303.96133,-10756.03867
65.8,900,1,1,5,6,177180,148018.1241,-29161.87591
20.7,5000,1,11,2,5,36960,38270.74451,1310.744507
30.1,8200,1,5,2,3,43230,35449.55522,-7780.444777
71,8200,1,4,5,6,115530,111412.8704,-4117.129623
29.4,3100,3,12,1,3,51670,66470.30228,14800.30228
79.5,7100,1,10,2,3,102600,134171.0317,31571.03172
34.5,1200,6,6,1,3,84610,87983.60249,3373.602494
74.4,6600,1,5,1,4,126280,127867.5445,1587.544549
65.3,7700,5,9,1,3,81700,103995.0069,22295.00694
79,3400,1,3,6,10,136360,156690.8466,20330.8466
26.8,500,2,2,1,3,68040,78118.63594,10078.63594
59.5,4400,1,9,1,4,115290,114136.196,-1153.803994
32.3,7000,9,9,1,4,50340,47140.50803,-3199.491968
89.2,9500,2,9,5,8,151930,136976.9682,-14953.03175
24.8,1200,10,11,2,3,67760,69967.85293,2207.852934
70.5,5700,8,8,1,5,93080,126327.7787,33247.77874
44.5,3900,1,3,1,5,85380,89445.50052,4065.500519
63.5,600,2,4,2,5,173670,145647.5751,-28022.42494
68.5,4500,1,8,4,5,136670,130218.0977,-6451.902282
64.2,3500,1,1,3,7,101980,128569.1566,26589.15661
42.3,8200,5,11,1,3,71930,58108.53921,-13821.46079
57.9,3400,1,1,4,7,116720,117501.9481,781.9480738
28.3,8700,2,10,1,4,51430,28937.71539,-22492.28461
73.7,2100,6,12,2,3,125740,155085.8384,29345.83835
36.7,2900,6,11,1,3,82520,81296.03122,-1223.968781
30.2,300,3,3,1,3,69900,85700.91917,15800.91917
47.8,4400,5,9,3,6,105300,92405.85891,-12894.14109
46.3,7500,4,6,1,2,81240,69973.90975,-11266.09025
38.7,4400,1,2,4,6,61680,75504.48561,13824.48561
56.9,6600,2,6,4,8,79510,95364.90359,15854.90359
47.3,6300,1,1,1,2,62790,79436.11004,16646.11004
38.6,6400,1,6,1,5,66210,62643.91204,-3566.087964
22.4,7000,3,3,1,2,39850,28753.29972,-11096.70028
21.1,1700,8,9,3,6,43240,59927.15494,16687.15494
52.6,2800,7,11,1,5,134260,111460.7444,-22799.25564
75.9,3300,2,4,3,5,148600,151566.9781,2966.978127
56.4,7900,1,1,4,6,72530,86197.60798,13667.60798
50.6,4000,1,4,4,8,108610,100141.2503,-8468.749699
39.3,5400,4,6,4,6,71940,70281.43977,-1658.560227
75.3,9400,5,11,2,6,114520,111794.3271,-2725.672933
31.8,4800,3,8,3,6,60960,60154.18976,-805.8102362
60.9,8300,8,12,3,5,84640,92020.4611,7380.4611
53.2,6000,7,8,1,3,79430,92295.3699,12865.3699
38.6,7900,6,7,1,3,56380,53137.77889,-3242.221111
25.9,1800,5,9,3,4,63820,68208.42282,4388.422821
50.9,2200,3,4,3,5,81350,112105.7982,30755.79821
41.8,4600,1,6,3,7,80730,79994.61187,-735.388126
27.9,6200,3,3,2,5,35000,44038.35313,9038.353127
37.1,7600,1,8,1,3,57860,52253.06486,-5606.935135
44.9,4300,3,8,1,3,81250,87653.44919,6403.449188
54.9,3900,3,7,1,4,136900,108761.3557,-28138.64428
57.2,7300,6,11,5,9,83030,91485.89625,8455.896253
65.6,7000,5,6,4,7,85190,108988.3905,23798.39054
47.4,6300,4,5,4,8,67310,79621.83941,12311.83941
29.9,4400,2,3,1,2,49810,59160.30044,9350.300442
31.6,200,3,5,1,3,84950,88934.87266,3984.872662
68.6,3000,3,7,2,3,129290,139909.9602,10619.96024
60.7,4600,4,9,2,6,100740,115097.4641,14357.46411
47.8,8500,7,7,3,5,84490,66422.42831,-18067.57169
77.7,5500,2,5,6,9,110940,140967.7783,30027.7783
47,6700,1,1,1,2,76560,76343.95307,-216.046933
43,8600,7,10,1,3,67230,56873.676,-10356.324
24,4800,5,9,1,2,41010,45667.29837,4657.298365
26.5,7600,4,5,3,6,37990,32565.75091,-5424.249087
51.5,1200,1,4,1,3,142100,119557.5966,-22542.40343
63.5,4400,1,1,4,5,149100,121565.3711,-27534.62892
49,9300,8,10,1,2,70050,63581.24315,-6468.75685
61.1,7600,5,5,1,2,87590,96828.11532,9238.115323
32.9,1000,1,2,1,4,81390,86279.41688,4889.416883
27.5,7700,9,12,1,4,49580,33789.30247,-15790.69753
61.5,8100,8,9,4,8,103170,94402.32178,-8767.678219
32.2,6000,2,7,1,3,42240,53292.20075,11052.20075
60.1,5700,3,11,1,2,82210,107011.9235,24801.92354
26.9,4700,2,2,2,4,47910,51687.19251,3777.192505
58.9,6700,9,9,5,7,90750,98445.74892,7695.748919
54.8,1800,3,6,1,2,117810,121884.2127,4074.212747
53.6,9000,3,12,2,6,71590,74026.02112,2436.021117
45.2,4600,2,3,1,5,93680,86309.41069,-7370.589311
26.8,6600,5,8,1,4,34140,39460.36114,5320.361142
67.5,5300,3,4,2,4,119980,123290.8663,3310.86627
55.1,6500,9,9,2,4,70910,92655.51702,21745.51702
78.7,7800,1,2,6,10,104890,128249.0012,23359.00124
50.3,8700,5,12,1,5,62500,69798.17831,7298.178309
59.7,1400,6,6,2,5,153390,133519.9211,-19870.07895
32,3300,4,8,4,6,58790,70031.78166,11241.78166
78.8,4600,8,9,6,9,167150,148714.4813,-18435.51867
43,3500,4,4,2,5,76500,89194.5287,12694.5287
52.6,900,2,4,1,3,127720,123501.8463,-4218.153657
52,8900,11,11,2,5,67900,71688.0933,3788.093296
78.2,8900,6,8,4,5,122720,120349.19,-2370.809954
31,1700,2,3,1,4,87410,78314.36325,-9095.636747
88.5,7900,2,9,2,5,148220,145816.738,-2403.262034
43.3,9600,3,3,4,5,62660,51093.44204,-11566.55796
89.3,3600,1,2,6,8,159050,174553.488,15503.488
35.1,7600,1,1,4,5,54550,48538.47733,-6011.522673
45.6,4300,2,5,3,7,90710,88953.55483,-1756.445174
27.8,1800,1,1,1,3,62520,71737.28098,9217.280982
65.4,3400,1,3,3,7,146140,131431.6513,-14708.34866
24.4,7800,3,5,1,5,31870,27397.94958,-4472.050422
42.1,200,2,11,3,7,117180,108436.4572,-8743.542763
22.3,2900,2,4,3,7,39400,54551.00094,15151.00094
77.3,9800,1,7,5,7,104770,112973.9458,8203.945765
58,5700,4,6,1,4,78400,103111.6066,24711.60662
35.1,6600,7,10,2,3,56450,54875.89942,-1574.100575
52.2,400,3,4,5,9,150800,125927.6399,-24872.36012
75.4,7800,2,4,3,4,121120,122119.9318,999.9318005
54,3600,2,7,1,5,129070,108991.018,-20078.98205
20.7,6200,1,2,1,2,33470,30665.83799,-2804.16201
41.5,1300,2,2,1,2,84670,100350.9167,15680.91667
38.2,1600,9,9,1,3,83470,92320.6206,8850.6206
47.3,6700,5,6,5,8,76450,76901.1412,451.1411978
55.9,6500,3,3,5,6,74300,94141.35203,19841.35203
50.7,8100,7,7,4,8,60180,74343.54908,14163.54908
20.9,6800,3,10,1,4,36010,27234.84348,-8775.156515
53.2,7400,1,2,1,5,75170,83422.97897,8252.978967
68.2,900,2,7,1,4,138580,152475.6291,13895.62914
27.2,2300,2,3,2,3,63420,67454.19367,4034.193671
66.9,3200,1,4,2,5,135830,135485.0764,-344.923585
48,9900,1,4,3,5,60990,57921.49612,-3068.503878
65.5,6600,6,8,3,5,88910,111337.63,22427.63
21,900,9,9,1,4,54330,64811.36324,10481.36324
22.8,1400,9,12,1,4,49230,64985.78098,15755.78098
39.5,1200,7,8,1,5,76530,97270.07134,20740.07134
57.2,7100,2,2,4,8,100280,92753.38067,-7526.619328
44.8,2100,7,9,4,7,73500,101410.0484,27910.04843
56.8,5900,3,7,4,5,90050,99615.36968,9565.369682
33.6,4200,1,10,1,2,80100,67299.77181,-12800.22819
95,5500,1,4,5,6,113280,173098.9605,59818.9605
58.5,4900,6,9,3,7,96140,109110.1912,12970.19119
35.2,1300,8,10,1,2,101950,88649.96592,-13300.03408
28.5,2500,11,11,1,5,67220,68601.19115,1381.191152
31.3,800,7,12,2,4,60240,84575.23127,24335.23127
54.2,5700,2,7,3,4,84230,96053.8903,11823.8903
74.2,9700,6,7,2,5,122740,107850.0773,-14889.92271
64,7700,2,6,1,4,95820,101580.525,5760.525043
96.2,400,1,1,7,11,272460,207648.5657,-64811.43428
36.3,8200,1,8,4,5,42790,46964.77659,4174.776591
67.1,2800,5,7,1,2,144700,138391.504,-6308.495992
54.1,8200,1,11,1,4,76340,80024.60568,3684.60568
50,500,9,11,5,8,95090,121207.8514,26117.85138
45.7,6700,3,12,1,5,80180,73929.47117,-6250.528833
51.8,2100,5,7,2,5,109390,114411.1048,5021.10481
53,1900,5,9,1,2,122140,117907.3418,-4232.658247
43,200,1,1,1,4,112530,110108.0216,-2421.978371
50.9,3100,6,7,3,4,113560,106402.1183,-7157.88168
82.1,6500,7,11,3,5,136250,142802.4488,6552.448781
23.4,7600,3,11,1,2,43790,26808.14023,-16981.85977
42.7,4900,2,8,1,2,91710,79764.94964,-11945.05036
25.2,1500,2,7,1,4,57500,68809.54381,11309.54381
20.6,1100,10,11,2,3,50290,62800.96131,12510.96131
20.9,8300,3,4,1,5,34420,17728.71034,-16691.28966
92.6,1000,4,10,7,10,191420,197159.8549,5739.854896
34,4700,1,1,1,4,53020,64873.97827,11853.97827
84.5,1400,2,4,1,5,204460,179580.8065,-24879.19347
54,1900,12,12,1,5,129510,119764.6355,-9745.364478
77.3,7700,2,10,2,4,114110,126282.5322,12172.53217
59.4,5800,2,4,5,8,79960,105078.0757,25118.07569
62.3,8300,1,7,5,9,80570,94620.67238,14050.67238
29.8,1000,4,11,3,7,76830,80521.8062,3691.806199
32.9,2300,8,12,4,5,65820,78040.76816,12220.76816
59.3,8200,5,6,3,7,105030,89682.53328,-15347.46672
36,2000,5,5,3,4,59640,85699.60547,26059.60547
61.6,7400,10,10,5,9,101010,99024.24663,-1985.753373
26.1,3400,1,2,1,2,42090,58440.00622,16350.00622
66,7600,3,6,3,6,95990,105928.8548,9938.854791
65.2,5500,8,12,1,5,86150,117751.6062,31601.60618
47,2400,5,9,5,8,116400,103594.8681,-12805.13191
33.7,900,2,2,3,6,95600,88398.99411,-7201.005892
43.8,5200,5,12,2,5,78890,79906.74615,1016.746153
63.8,4200,4,10,2,4,141940,123390.0436,-18549.95637
22.7,3100,1,1,2,5,41280,54026.43403,12746.43403
27.7,7500,1,1,2,6,46490,35428.24565,-11061.75435
21.6,5100,1,6,3,5,31950,39308.56669,7358.56669
96.7,8000,2,4,3,5,126680,160412.8047,33732.80466
56.4,9900,1,4,4,8,86240,73522.76378,-12717.23622
58.8,100,1,1,4,8,136480,140087.0054,3607.00539
24.4,1000,3,4,3,6,64030,70492.41985,6462.419846
49.5,4400,1,3,3,4,109190,95563.25832,-13626.74168
30.4,7700,6,11,3,4,54200,39175.4544,-15024.5456
48.4,9000,4,4,4,6,68860,64368.09352,-4491.906482
51.1,1900,3,8,1,5,123690,114378.4836,-9311.516409
94.3,4900,2,7,3,5,159900,175601.3081,15701.30812
27.8,6000,6,12,2,5,39660,45120.10817,5460.10817
79.8,1000,6,10,2,5,178070,173386.4947,-4683.505348
51.8,7500,1,1,2,5,90390,80189.02548,-10200.97452
91,1500,2,11,6,9,214220,191019.4738,-23200.52618
39.5,8000,2,10,1,3,64050,54175.60107,-9874.398929
35.4,8000,4,11,1,3,58410,46560.69662,-11849.30338
25.8,2300,11,11,1,3,44550,64853.98239,20303.98239
26.2,3500,3,6,2,4,65900,57991.99338,-7908.006615
58.9,5600,1,2,5,9,101720,105416.9132,3696.913227
67.4,4400,4,11,3,7,146940,128808.8168,-18131.18322
55.7,8800,4,4,1,3,79600,79193.82245,-406.1775482
96.8,400,5,5,6,10,285840,208762.942,-77077.05802
48.1,6300,3,5,4,7,77400,80921.94505,3521.945052
81.6,4700,10,11,5,6,130200,153281.1617,23081.16167
68.5,9200,3,8,1,4,120900,100432.2139,-20467.78614
63.8,4200,8,11,2,4,160850,123390.0436,-37459.95637
69.4,8200,3,3,2,6,100060,108441.2003,8381.200347
85.1,6500,1,1,6,10,105310,148374.3301,43064.33009
50.6,1600,1,1,4,6,141670,115351.0633,-26318.93666
69.5,6200,10,10,3,4,125030,121301.7739,-3728.22608
49.7,9100,1,2,2,4,76210,66148.83321,-10061.16679
25.4,6300,2,3,1,5,38080,38761.37649,681.3764945
68.5,200,6,9,5,7,171210,157469.0127,-13740.98726
55.2,5100,4,5,3,7,87880,101713.6373,13833.63733
37.4,9000,4,8,3,7,57980,43937.86206,-14042.13794
23.6,800,4,9,1,3,51070,70274.06925,19204.06925
68.4,2000,1,2,5,9,160110,145875.9236,-14234.07641
67.4,6400,1,8,1,5,96200,116133.9726,19933.97259
57.7,4200,8,8,1,3,95650,112060.5516,16410.55164
99.6,600,2,2,3,7,231270,212695.8801,-18574.11988
69.7,7200,2,4,2,6,123090,115335.8106,-7754.189424
34.2,9600,6,9,1,5,49090,34192.06874,-14897.93126
41.8,100,8,11,3,6,99750,108513.0113,8763.011316
89,3800,1,2,5,7,150900,172728.8155,21828.81545
52.2,9100,3,8,2,3,78790,70792.06763,-7997.932369
37.9,4500,2,8,1,5,94760,73384.90838,-21375.09162
67.6,8300,8,12,5,7,102040,104464.3294,2424.329353
32.9,8300,7,10,1,2,60690,40016.23557,-20673.76443
25.3,8900,6,9,1,2,45040,22098.34966,-22941.65034
54.8,7600,1,2,3,7,95180,85127.16458,-10052.83542
59.2,7400,8,10,2,3,101790,94566.74158,-7223.258419
75.4,1500,5,7,1,2,147980,162045.691,14065.69102
46.7,2800,1,6,3,5,112930,100502.7111,-12427.28888
83.3,6200,1,5,2,3,113870,146932.4279,33062.42793
59.6,1900,2,5,1,5,175970,130165.4806,-45804.51937
35.2,3400,7,9,1,5,89010,75341.37952,-13668.62048
68.1,7100,2,5,1,5,95100,112997.8828,17897.88276
31.2,7800,3,5,1,5,53470,40027.54721,-13442.45279
63.6,5300,6,11,1,3,82530,116047.4206,33517.42057
96.8,5700,1,10,7,9,169270,175174.6049,5904.604865
27.1,2700,5,7,3,6,68370,64733.49546,-3636.504545
77.7,5400,5,8,6,9,106290,141601.5205,35311.5205
42.7,4800,5,11,1,3,80920,80398.69185,-521.3081534
26.4,3500,5,8,2,4,43210,58363.45214,15153.45214
28.3,3300,7,7,1,2,51160,63159.79472,11999.79472
64.4,9800,1,4,3,7,92620,89014.85614,-3605.143856
55.3,3100,1,1,4,7,88690,114574.2109,25884.2109
22.1,6000,10,11,2,4,34380,34533.53369,153.533686
51.7,6800,4,5,3,7,81240,84439.49157,3199.491572
27.3,5500,3,10,1,5,48670,47360.17233,-1309.827666
48.4,500,8,10,2,6,135270,118236.1814,-17033.81865
35,300,10,11,1,2,85420,94615.92927,9195.929267
39.1,6100,4,4,1,4,46130,65473.78555,19343.78555
36.5,8200,2,2,1,2,47630,47336.23534,-293.7646554
59.4,1000,1,1,2,6,133320,135497.7018,2177.701763
88,8900,3,7,5,8,164100,138550.669,-25549.33102
29,900,4,5,2,4,60910,79669.71339,18759.71339
68.6,5200,10,12,4,5,110980,125967.6316,14987.63163
41,1700,4,6,1,5,113610,96887.30094,-16722.69906
75.9,5100,3,5,5,6,128920,140159.6184,11239.61835
21.7,8300,2,10,1,3,35660,19214.54535,-16445.45465
49,1200,4,6,1,2,128660,114914.3621,-13745.63785
41.8,7800,4,4,2,6,53080,59714.86116,6634.86116
21.9,1900,7,12,2,4,46410,60145.50553,13735.50553
46.7,5500,4,4,5,8,68800,83391.67145,14591.67145
84.9,8100,10,10,5,8,134550,137862.996,3312.995977
51.4,8400,4,10,1,5,92630,73742.42808,-18887.57192
86.3,900,5,6,6,10,182440,186092.6464,3652.646361
64.1,5800,2,2,1,3,84970,113807.3564,28837.35641
45.4,2100,1,6,2,3,80610,102524.4247,21914.42469
43.9,8600,2,12,2,5,71140,58545.2404,-12594.7596
88,900,1,12,1,3,228490,189250.0458,-39239.95423
37.1,2500,2,11,3,7,71080,84573.91757,13493.91757
24.8,4600,2,8,3,4,42780,48420.6178,5640.6178
46.5,6400,1,2,5,9,72480,77316.53281,4836.532812
28.9,9300,6,8,3,7,52760,26249.63839,-26510.36161
49.2,2400,1,3,3,5,115430,107680.9144,-7749.085619
53.6,4900,1,3,5,9,102790,100009.4517,-2780.54828
34,4700,4,7,4,5,84040,64873.97827,-19166.02173
98.5,5400,2,3,2,3,173130,180233.2309,7103.230902
36.7,800,10,12,3,5,88690,94604.61762,5914.617625
43.3,7300,8,9,1,2,75520,65669.51286,-9850.487137
48.2,2700,4,12,1,2,89470,103922.394,14452.39398
83,7300,1,7,5,7,101360,139404.0755,38044.07549
22.8,8000,5,9,3,6,33700,23158.79513,-10541.20487
29.3,2000,1,12,1,4,52260,73255.73722,20995.73722
20.9,9000,5,5,3,5,28610,13292.51487,-15317.48513
40.1,4800,3,4,1,3,67050,75569.72805,8519.728047
51.1,9000,1,6,5,8,80250,69382.78669,-10867.21331
97,6300,5,5,6,8,147360,171743.6104,24383.61036
59.4,800,3,5,3,7,159750,136765.1862,-22984.81382
47.2,4400,6,8,3,7,77390,91291.48265,13901.48265
49.3,3600,2,8,1,5,119660,100261.7372,-19398.26276
65,300,1,1,3,4,186960,150334.7423,-36625.25766
56.9,5600,2,12,4,5,105730,101702.3257,-4027.674311
74.8,100,9,10,4,6,172130,169803.7057,-2326.294305
56.6,5800,1,7,1,4,73250,99877.65314,26627.65314
69.6,7900,3,8,1,4,104130,110713.8857,6583.88573
35.7,3300,4,4,4,5,73440,76903.76861,3463.76861
93.8,5900,7,10,2,6,172420,168335.2391,-4084.760862
36,8800,1,3,1,2,51580,42605.1352,-8974.864799
28.5,7100,9,10,3,6,45140,39449.0495,-5690.9505
41.8,2200,3,11,2,5,84970,95204.42491,10234.42491
48.7,7300,1,3,1,5,65080,75698.89922,10618.89922
65.1,9200,6,12,4,5,101300,94117.41504,-7182.584958
75.8,4700,4,6,5,6,171810,142508.8578,-29301.14219
53.9,7800,1,1,1,5,72320,82188.11577,9868.115766
93.8,1200,5,5,7,10,230630,198121.123,-32508.877
20.3,8900,1,11,1,3,30580,12811.88082,-17768.11918
86.5,9700,7,7,6,9,111480,130694.7907,19214.79065
45.1,8800,5,7,1,3,84190,59506.5085,-24683.4915
95.1,5600,9,10,5,9,147890,172650.9477,24760.94767
69.4,5800,11,11,1,5,81760,123651.0134,41891.01338
55.7,3600,4,4,2,6,89430,112148.4174,22718.41736
27,5200,11,12,1,5,33820,48704.21083,14884.21083
66.3,8700,2,5,1,3,92710,99514.87861,6804.878614
49.2,6100,1,10,3,4,85320,84232.45262,-1087.547382
64.8,8300,3,7,4,5,114130,99263.9068,-14866.0932
25.9,2700,9,11,2,4,55580,62504.74293,6924.742932
42.1,8300,6,11,3,4,61590,57103.33824,-4486.661758
38.8,6100,2,8,1,3,70730,64916.59742,-5813.40258
66.4,800,4,5,1,4,168580,149766.2426,-18813.75743
67.2,800,5,9,1,2,181170,151252.0776,-29917.92242
99.5,7200,1,3,5,9,147570,170683.1649,23113.16489
58.3,7500,8,8,3,4,87990,92261.43498,4271.434979
38.4,4200,4,5,3,4,75820,76214.7819,394.7818985
